0.001672	-0.002315	-0.005228	0.003328	-0.000525	-0.000831	-0.014405	-0.008232	-0.003028	-0.000391	-0.008199	0.003189	0.008557	0.006366	0.005147	-0.007047	0.009172	0.002089	0.001038	0.002109	-0.002493	0.004440	-0.002257	-0.003863	-0.004279	-0.005691	-0.002901	-0.003220	0.006422	-0.004648	0.005678	0.007367	0.006938	0.002704	-0.001235	0.004501	0.000073	
0.004335	-0.002538	0.001333	-0.001880	0.000553	-0.001251	0.005355	-0.000470	0.010607	0.002298	0.000054	0.000471	0.001772	-0.025165	-0.001576	-0.007100	-0.005362	-0.000049	0.002174	-0.004801	0.000614	0.002276	0.001289	0.004115	-0.006638	0.007447	0.010090	0.003819	0.001867	0.002367	-0.001792	-0.002517	-0.003180	-0.001920	0.005580	-0.002890	0.000711	
0.001053	0.006601	-0.013941	0.000302	-0.001919	0.002535	0.015853	-0.005916	-0.000604	0.003330	-0.004286	0.000426	-0.004077	-0.007406	-0.002080	-0.000501	-0.000015	0.007055	-0.000283	-0.002163	-0.001967	0.003894	0.008838	-0.012306	0.000231	0.003328	0.001615	-0.001520	-0.002962	-0.008485	0.003214	0.008012	0.003173	0.000321	-0.000591	0.002775	-0.001534	
0.008853	-0.000075	0.000989	-0.000555	0.000207	0.004825	0.003892	0.005199	-0.011100	0.000478	-0.000885	-0.003324	-0.003615	-0.002627	0.001393	0.000299	0.001077	0.000889	0.000830	-0.001294	0.002789	-0.001140	0.000222	-0.010227	0.002707	-0.000395	-0.007550	0.002743	-0.000810	-0.010321	0.013842	0.003376	-0.001335	-0.000140	0.000126	-0.002823	0.003479	
0.006341	0.004482	-0.006507	-0.000274	0.002910	0.002708	0.002171	0.003995	-0.000707	0.002950	-0.005131	-0.003705	0.003759	0.004529	-0.002857	0.004139	0.000771	0.001363	-0.000857	0.001373	-0.001312	-0.003236	0.001355	0.000546	-0.004691	0.003874	-0.011213	-0.008480	0.002840	0.000859	-0.007653	-0.010772	0.003130	0.010703	-0.001106	0.002343	0.001363	
0.005826	-0.005107	0.007538	-0.003270	-0.005377	0.001118	0.002396	0.002078	0.004532	-0.005463	0.004037	0.001129	0.000345	0.007067	0.000928	0.002712	0.003325	-0.002395	-0.000610	0.001643	-0.005006	-0.001180	0.000968	-0.003095	-0.003125	-0.004918	0.004585	0.003574	0.001584	-0.004865	-0.000088	-0.000948	-0.000697	-0.008471	-0.001261	0.000612	-0.000118	
0.007866	0.005609	0.004089	-0.006546	-0.008776	0.001748	0.002135	0.001478	-0.005256	-0.015175	-0.007595	0.006355	0.005122	-0.017002	-0.001821	-0.003532	0.001178	0.001594	-0.000151	0.000732	0.005136	-0.001211	-0.006598	0.003139	0.000208	0.004834	0.001457	0.001538	0.003847	-0.006426	0.006524	0.009212	-0.000914	0.001405	0.001932	0.000158	0.003706	
0.003517	-0.002463	-0.002195	0.004178	0.005963	0.005443	0.000121	-0.000071	0.005692	-0.007260	0.002371	-0.017110	-0.008824	0.015512	0.005573	-0.001656	-0.002484	0.001979	-0.001925	-0.000959	-0.003061	0.001174	-0.002899	0.005309	0.007004	0.000536	-0.000513	0.002638	0.002875	-0.004705	-0.003098	-0.011024	-0.003909	0.009493	0.000542	-0.002252	-0.003512	
-0.007549	-0.003127	0.007019	0.000236	0.001892	-0.004326	-0.001034	0.004595	0.002381	0.000945	-0.001004	0.003736	-0.002874	-0.001041	-0.001827	0.001776	0.003232	0.014123	0.000139	-0.001821	-0.000772	-0.000769	-0.002485	-0.006983	0.000547	0.001413	-0.005216	-0.005445	-0.001288	0.001789	-0.004402	0.003207	0.004680	0.004131	-0.001130	-0.005523	0.002774	
0.000710	-0.002269	-0.003219	-0.009583	0.006995	0.000230	0.000730	-0.001455	0.005105	-0.011303	0.000380	-0.000896	0.006744	-0.009084	-0.006690	0.001771	-0.003085	0.003727	0.001460	0.005200	-0.000384	-0.004171	0.003755	0.004906	0.013988	-0.010055	-0.000036	0.000405	-0.000070	0.001347	0.002156	-0.000161	-0.001935	0.004318	-0.000167	0.000304	0.000333	
0.003454	0.001690	0.003691	0.003581	0.004718	0.004052	-0.006774	-0.013468	-0.010307	0.005520	0.000322	0.001965	0.003184	-0.000659	0.000152	-0.000727	0.000097	-0.007784	-0.000783	0.001807	-0.001885	-0.000309	0.004329	0.011847	-0.002356	-0.000165	0.003758	0.007554	-0.001290	0.011023	-0.002876	0.002037	-0.006154	-0.006707	0.000056	-0.007980	-0.004615	
0.009669	-0.005355	0.004175	-0.005295	-0.003933	0.005657	-0.002952	0.002316	-0.011477	0.001683	0.006225	-0.000860	0.002309	-0.001580	-0.001705	-0.002620	0.001791	0.001700	0.000806	-0.001640	0.002911	0.000576	-0.008935	0.004724	0.002846	-0.001374	0.000746	0.002076	0.000085	-0.003031	0.002731	0.004076	-0.000269	-0.002643	0.001626	-0.002835	-0.002223	
0.009024	-0.003000	0.000037	0.006928	-0.005206	-0.006459	0.007437	-0.004554	-0.005819	0.003788	-0.002981	0.001011	0.000597	0.004028	-0.001202	0.002215	0.000776	-0.009082	-0.000400	0.001298	0.000489	0.001062	0.008574	0.007371	-0.001575	-0.003352	-0.003898	0.000760	-0.000184	0.001969	-0.001845	-0.002897	0.002366	-0.001735	-0.002740	-0.001588	-0.001213	
-0.002328	-0.003416	-0.003957	0.006165	0.006107	0.004218	-0.004797	0.000146	0.005274	-0.000748	0.006706	0.011609	-0.010739	-0.009349	0.001770	-0.000517	0.001336	-0.007554	0.000240	-0.002845	-0.001754	-0.002367	-0.012349	0.007371	0.004249	-0.001553	0.008511	-0.003762	0.009026	0.000865	-0.002376	-0.003733	0.001849	0.001178	-0.002228	-0.000307	0.000061	
0.001873	-0.000968	0.017474	0.006647	-0.002955	-0.006081	0.003706	0.006568	-0.007974	0.000226	-0.000961	-0.007299	0.000348	0.001313	-0.005377	-0.000603	-0.002102	-0.001336	0.001721	0.004165	0.000695	0.002804	0.004458	0.003255	0.003127	-0.002522	-0.007156	0.006137	-0.003958	-0.011908	0.002362	-0.001897	0.004394	-0.003456	-0.002772	0.002888	-0.004836	
0.005981	-0.003011	-0.005215	-0.003403	-0.000435	-0.003882	-0.008030	-0.007100	-0.006660	0.003926	0.001594	0.011282	0.005473	0.000176	0.001334	0.002958	-0.003195	-0.009559	0.000599	-0.000087	-0.003201	0.001767	0.009484	-0.005338	-0.005447	0.005015	0.000903	0.005994	-0.003680	0.012095	0.002537	-0.004106	0.001641	-0.002112	0.001558	-0.001843	0.001987	
-0.003057	0.000569	0.006127	-0.000997	-0.000257	-0.001731	-0.000774	0.005186	0.002593	0.003916	0.002764	0.004955	-0.003504	-0.001298	0.001201	-0.001686	-0.001028	-0.002357	-0.000040	-0.000191	0.000518	0.001592	0.002596	0.001758	0.002872	-0.002122	-0.007075	-0.003072	0.001803	-0.000773	-0.004769	-0.005585	0.004251	-0.006270	0.002484	-0.000602	0.002003	
0.005036	-0.003477	0.002630	0.005323	0.000781	0.003581	0.003749	-0.004488	-0.004875	-0.010078	-0.001816	0.000129	0.001975	0.011823	0.000973	0.001332	-0.009952	0.000823	-0.000977	-0.001922	0.001181	0.000227	0.004507	-0.005119	-0.004254	-0.004066	0.000130	0.002548	0.000744	0.001914	0.011433	-0.006298	-0.000964	-0.006784	0.000214	-0.000149	0.004165	
0.011361	0.010456	-0.015935	0.004202	-0.002765	-0.002522	-0.006995	0.003267	-0.005702	0.000580	0.004548	-0.004943	0.006839	0.000447	-0.000748	0.002367	-0.001409	0.004226	-0.001179	-0.003011	0.005544	-0.000766	-0.002414	-0.006492	0.004508	-0.003430	-0.005444	0.000963	0.003173	-0.001924	0.000360	-0.004928	0.001785	0.006180	-0.000644	0.001818	-0.001375	
0.006014	-0.010611	0.004536	-0.000433	-0.007812	0.000679	0.001120	0.007096	-0.004641	0.007788	0.000239	0.001790	0.006012	-0.000684	0.005637	0.000719	-0.001185	-0.004811	-0.000063	0.005064	-0.003199	0.001236	-0.008912	0.000780	-0.004708	-0.004245	-0.010366	-0.002841	-0.002533	-0.004636	0.011174	0.011787	-0.002239	0.002896	0.002839	-0.000813	-0.002675	
0.004706	0.001043	-0.003882	-0.012262	-0.002662	-0.004818	-0.012293	-0.001798	-0.001469	0.001330	0.002685	-0.002336	0.001784	-0.006512	-0.001472	0.003045	0.010299	0.000344	0.000497	0.004244	0.005818	-0.001209	0.007476	-0.001965	-0.003229	-0.001111	0.004073	0.002385	-0.000684	-0.004754	0.006001	-0.000285	0.002668	0.005628	-0.000537	0.001079	-0.001829	
-0.009276	-0.004415	-0.018882	0.001190	0.004295	0.007043	0.031240	0.005184	-0.000053	-0.013678	0.009524	0.009414	-0.010386	-0.006383	-0.000762	-0.004345	-0.005110	-0.001924	0.000074	-0.000483	-0.001918	-0.001821	0.007525	-0.001775	0.003134	0.000157	0.002909	-0.004551	-0.004988	-0.003269	0.001116	0.004459	0.000975	0.002274	0.000430	0.001665	0.001410	
-0.012982	-0.003614	-0.005485	0.001974	-0.001516	-0.000254	-0.007276	-0.004560	0.005561	0.003494	-0.006188	-0.002292	0.006986	0.003218	0.001911	0.004775	0.014388	0.005917	0.002066	-0.001471	-0.009357	-0.004567	0.001345	-0.003148	-0.003285	-0.000694	0.000143	-0.002456	0.004327	0.008551	0.001569	0.000053	-0.004800	0.001256	-0.001043	0.003800	0.003654	
-0.001438	-0.009808	-0.001559	-0.000187	0.006757	-0.010747	0.004813	0.004827	-0.003224	0.004411	-0.013171	-0.004538	0.000444	-0.015738	0.002606	0.001440	0.001417	0.005376	-0.000626	-0.001699	-0.000410	-0.002101	0.014115	0.005759	0.009494	-0.007390	0.006144	-0.000407	0.002151	0.000697	-0.005906	0.001467	0.001293	0.006128	0.003324	-0.000379	-0.003337	
0.007284	0.004389	-0.000903	0.006048	-0.002686	0.005920	0.006098	0.004101	-0.007612	0.002899	0.000608	0.013887	0.007625	-0.008577	-0.000037	-0.000273	0.004759	-0.008336	0.001041	-0.009774	0.002029	0.001394	0.003427	-0.005774	0.003742	-0.004289	0.000630	-0.000333	-0.003614	-0.002276	-0.007022	-0.008090	0.000763	-0.001913	-0.003825	0.003288	-0.004597	
0.006703	0.002332	-0.010381	-0.001379	0.000882	-0.007329	-0.001566	0.000157	0.003306	0.001045	0.000197	-0.002951	0.010112	0.001983	0.001314	-0.002988	0.009210	-0.011938	0.000590	-0.001276	-0.001980	-0.004305	0.007692	-0.008319	-0.000004	-0.002327	0.009276	0.002075	-0.000356	-0.006373	-0.007482	0.001934	0.008970	0.002178	-0.002983	0.007484	-0.003503	
-0.009701	-0.002113	0.005029	-0.002001	0.006126	0.004833	0.006452	-0.001201	-0.014251	0.002460	0.000682	0.001444	-0.008643	-0.003226	-0.003409	0.003403	-0.007391	-0.004296	-0.001321	0.007802	0.003416	-0.003175	0.000192	-0.003222	0.007391	-0.001018	-0.003152	-0.001230	0.005080	-0.003836	0.006637	0.009263	0.006540	0.000686	0.001051	-0.003895	-0.001407	
-0.004727	0.002221	0.005385	0.001524	0.000798	0.003274	-0.006532	0.006319	-0.010037	-0.004514	0.007220	0.005660	0.008015	0.011401	-0.002603	0.001508	0.004183	0.002959	-0.002337	0.001049	-0.007062	0.000374	-0.010118	0.004974	-0.002327	-0.003413	-0.000932	0.004626	-0.003450	-0.001074	-0.000637	-0.007618	-0.004320	0.001891	-0.000569	0.003770	-0.004883	
-0.000106	-0.001542	0.005736	0.004511	0.007046	0.000417	0.012214	-0.005353	-0.008488	-0.008255	-0.005245	-0.007601	-0.010484	0.007409	0.002693	-0.004896	0.002995	-0.001444	-0.001437	0.003932	0.007516	0.000664	0.003877	0.002286	0.002096	0.005632	-0.003594	-0.005577	-0.001009	-0.005374	-0.007021	0.003386	0.001439	0.002816	0.004155	-0.003476	0.000080	
-0.006083	-0.006086	0.007617	0.006892	-0.002229	0.005353	0.000836	-0.003796	0.000143	0.003200	0.006516	-0.002021	0.001350	0.002274	-0.000123	-0.000030	-0.001408	0.003055	-0.001011	-0.004378	0.000215	-0.000443	-0.000502	-0.011848	-0.002497	0.007144	0.001230	0.008031	-0.003786	0.000285	0.001826	-0.011202	-0.003360	0.008170	-0.000269	-0.000134	-0.002932	
-0.000924	-0.000144	-0.007851	0.000743	-0.000321	-0.000148	0.002704	0.000179	-0.001689	0.002936	0.007646	-0.010207	-0.007501	0.011179	-0.003345	-0.000434	-0.000332	-0.009859	0.000481	0.002243	-0.002522	-0.000161	0.005044	0.008562	0.004226	-0.000950	0.002958	-0.003913	-0.002268	0.005310	-0.002872	0.001216	-0.000164	0.002177	-0.002215	0.000119	0.000096	
0.004474	-0.001970	-0.000235	0.001088	0.003592	0.008289	-0.013262	-0.001924	0.007294	-0.000175	0.003193	0.012479	0.001623	-0.017968	-0.007982	0.003066	-0.005430	-0.002355	-0.000867	-0.001844	0.001242	0.003688	0.003974	0.009919	0.003684	-0.006772	-0.004440	0.004230	0.008778	-0.005366	-0.006019	-0.003425	-0.003033	-0.001112	0.004344	-0.001663	0.000887	
-0.007310	0.000828	0.005905	-0.001939	-0.001821	-0.000173	-0.002961	0.001991	0.001135	0.002277	-0.000152	0.011663	0.001753	-0.002909	0.000699	-0.002904	0.000175	0.002860	-0.000089	-0.000575	-0.000949	-0.001927	0.000536	-0.002846	0.002240	-0.003614	0.002226	-0.000658	0.000259	-0.002439	0.000420	-0.000600	-0.001001	0.000193	-0.000250	-0.002990	0.002946	
0.000909	-0.000895	-0.000894	0.001811	0.006621	-0.013400	0.002119	0.002728	-0.005196	0.001316	0.001859	-0.004220	-0.005632	-0.001767	0.002331	0.002483	0.002759	0.001696	0.001144	-0.001947	0.001037	-0.001533	-0.003192	0.000723	-0.000117	0.001336	0.001090	0.001925	-0.001062	0.011923	-0.001221	0.002365	-0.004121	-0.004854	0.002628	0.001343	-0.002097	
0.002890	0.004362	0.006668	-0.002637	-0.007777	-0.003537	0.001137	0.000416	0.004831	-0.001251	0.007474	-0.001193	-0.002086	0.006779	0.003984	-0.002087	0.002080	0.004497	0.001261	0.004496	-0.003334	0.005140	0.000631	-0.012133	0.000897	0.003089	0.003194	-0.015218	-0.002301	0.009177	0.003368	-0.009856	-0.001354	-0.007263	-0.004576	0.002178	-0.001946	
0.008860	-0.001150	0.001528	-0.002317	0.003448	0.007000	-0.001397	0.006940	-0.008162	0.001261	0.001476	-0.004639	0.004213	0.003805	-0.001047	-0.005651	0.004295	0.003628	-0.001278	-0.001429	0.003010	-0.001211	-0.003650	-0.004419	-0.000812	-0.001101	0.002714	-0.009967	0.001387	-0.001456	-0.000589	-0.000197	0.003534	-0.001007	0.001363	-0.006068	-0.000915	
0.003599	0.006511	-0.002362	0.001025	0.000521	-0.005191	0.003654	0.004770	0.005257	-0.007575	-0.000413	0.003038	-0.005860	0.001224	0.002378	-0.006676	-0.000703	0.007949	-0.000176	0.001827	-0.001399	0.003270	-0.006435	0.001627	0.000629	-0.001806	0.003576	-0.003439	0.000849	-0.001677	0.001921	-0.008755	0.001853	-0.001679	-0.000408	0.001177	-0.002097	
0.006542	0.003498	-0.003476	0.001479	0.007647	0.000618	-0.008289	0.004071	0.002120	-0.002724	-0.001355	-0.001641	-0.003903	0.009802	0.000298	0.003267	0.006220	-0.000685	-0.001167	-0.001551	0.005007	-0.002287	-0.003429	-0.008804	-0.003402	0.004030	-0.009453	0.007879	-0.000786	-0.007033	0.004124	-0.003610	-0.002985	0.003781	0.003921	-0.001907	-0.005816	
0.005356	0.007327	0.002880	-0.004374	0.000600	-0.002966	-0.004416	-0.001376	-0.004829	-0.001422	0.006139	-0.002961	0.005290	-0.003550	0.000531	-0.003000	0.006166	0.000777	-0.000803	0.000416	0.001443	0.001718	-0.004277	-0.007588	0.007379	0.004658	-0.004861	-0.007321	-0.001928	0.004403	0.006735	0.004847	-0.003832	-0.000177	0.001802	-0.004963	-0.003823	
0.975910	2.267849	-14.183009	4.869899	-2.672082	0.223810	2.217470	-0.340620	13.079653	-7.058741	2.742628	0.060184	-4.932703	2.938311	2.260077	7.280477	2.615081	8.068326	0.318317	2.505917	1.362777	3.234119	-1.786714	-4.880800	-2.640107	1.342531	1.083102	1.611212	2.167880	-6.336109	-8.074645	1.238069	-1.673330	-3.353548	0.206167	-2.233747	-3.503610	
-5.589341	0.867209	3.444151	1.196392	1.963196	1.243578	1.102244	-0.537250	-5.661558	-0.864012	-0.330081	-2.925656	0.293380	-0.376791	-0.710031	0.518633	1.800441	2.107359	-1.061476	0.671172	3.474872	-0.523400	-0.526933	1.046008	-1.382432	3.864766	-0.512032	0.175485	-0.689927	0.015188	2.208364	-1.206799	-1.569106	-0.598570	-0.691554	-0.554283	0.318795	
2.793639	-0.211347	-0.200489	0.087420	0.148965	0.064617	0.848181	0.161683	0.020365	-0.066366	-0.243698	1.453693	0.007726	-3.052502	-0.127437	-0.189914	0.429361	-0.057546	0.049754	0.035383	-0.023912	0.285560	0.211031	-0.548304	-0.313950	0.008971	-0.720102	-0.036662	-0.397324	-0.025249	-0.281781	0.304356	-0.120696	-0.062036	0.214584	-0.330512	-0.115461	
-0.007247	0.394837	-0.517187	-0.610698	-2.862328	-0.774311	1.259807	0.115196	-0.198820	-0.746195	0.804201	-1.800649	2.028156	-2.304432	0.963085	-0.483252	2.526735	0.422532	0.194861	-0.899473	-1.618364	0.296189	1.029453	0.569189	2.715574	0.514680	-0.705713	-1.462868	0.074472	-2.087024	-0.114650	0.615850	1.001658	-0.330897	0.350143	0.101112	1.546376	
1.461495	-0.717932	-0.359706	-0.332022	-0.366386	0.112830	-0.447475	0.464665	-1.554055	0.357630	-0.306408	0.076950	-0.864690	1.690109	0.025967	-0.087156	0.617747	0.634258	0.062381	-0.144059	0.314752	-0.158372	-0.127347	-0.985729	-0.070785	0.077252	0.233538	-0.136811	0.350392	0.291692	-0.105976	-0.455887	-0.062863	0.478238	0.011936	0.126341	-0.104514	
-1.992786	-0.585663	-0.533008	1.308219	-1.299390	1.829269	2.162006	0.552163	1.096965	-3.052683	-2.158842	4.969577	-0.740696	-4.259287	0.819238	0.676451	1.889811	-1.710482	0.728549	0.308234	1.915281	-2.452270	0.125534	0.171796	-0.296915	-0.454488	1.787079	1.870473	0.157647	0.328357	1.099656	-0.530421	-0.452713	-1.506613	1.251057	-0.438615	-2.582492	
-0.949986	-2.219118	0.421861	2.812010	2.307516	0.862943	2.310493	1.893948	-0.908333	-0.537706	-0.357302	-0.310079	-0.416671	1.128128	-0.225960	-0.482061	-0.185797	0.019950	0.230584	0.187336	-1.001057	0.514116	0.511161	-1.079785	0.146431	0.042812	-1.275116	-0.071636	-0.439924	-0.115897	-1.361515	0.031593	-0.409645	-0.831493	-1.041706	0.785189	0.014714	
0.396928	0.804714	-0.126164	-0.819777	0.060379	-0.054483	-2.594268	-2.927811	1.533077	-0.747099	1.389996	4.063561	1.467731	-1.385822	-1.004658	0.317910	-0.427190	-1.050348	0.222878	-0.032812	-1.065045	-0.624429	-3.723730	0.397496	0.573135	0.001997	-0.240886	2.584457	0.022278	-1.202121	1.973864	-1.147640	1.090235	-0.221125	0.937682	0.195910	1.361183	
1.689150	0.815636	0.976700	-2.244765	-1.031515	0.754733	1.641907	0.139554	0.689191	-1.041538	0.231299	-0.450450	-2.377507	0.006816	-0.571557	-0.009765	0.408075	1.537784	-0.063058	-0.135573	0.862379	-0.532833	-1.576530	0.793074	0.969828	0.684771	1.136750	-0.747804	-0.354887	-0.161387	-1.226561	-0.179182	-0.031769	-0.664977	-0.023036	0.306883	-0.219835	
1.820321	0.296215	0.534932	0.232418	0.893262	-1.031850	1.859983	0.154956	-2.249664	1.902739	-0.201041	-0.925838	-0.376643	1.106584	-0.277194	-0.069047	-0.378894	0.773259	0.289152	0.085602	0.862836	0.046045	-2.122823	-0.156105	0.488572	-0.512124	-0.518751	0.339266	0.054847	-0.939216	0.840982	-1.211699	0.205406	-0.811246	-0.293909	-0.471469	-0.239866	
0.263519	0.818195	-0.706987	1.572016	-1.374262	0.233483	2.247199	0.155520	0.005082	-0.350160	1.935255	0.613404	-1.564873	0.721553	0.681529	1.047550	1.465422	0.005623	0.371989	0.139124	0.140048	-0.665981	-1.293206	-0.769921	1.060432	-1.727412	-1.663774	-2.317543	-0.575999	0.181896	2.270332	-2.704398	-0.884758	-1.430500	-0.281364	0.446334	1.935631	
0.439109	-1.283696	-0.568767	-1.085473	2.853571	-4.829012	0.826397	-1.157245	1.328933	4.698266	1.902513	0.688568	-0.229320	-4.534378	-0.819860	0.377693	0.026643	-2.451744	0.773117	-1.224619	-4.396402	0.062882	5.174414	-0.971429	3.119357	0.509939	-0.025805	-0.869394	0.486691	2.539739	0.199455	-0.291030	0.696224	-2.311149	-0.222795	0.379660	0.188945	
-0.404319	-0.446367	0.564784	0.258420	-0.859359	0.681402	-1.077783	-1.313018	-0.707039	0.051692	-0.472447	0.889138	-0.369963	-2.604797	-0.492865	-0.119891	1.486640	0.607096	0.197314	0.104412	0.523483	0.255988	0.798687	0.699136	0.331194	0.133053	1.161906	0.376350	0.492670	0.119438	-0.699835	0.086469	-0.136509	0.901186	-0.320040	-0.094678	-0.601545	
0.057949	0.280272	0.223517	-0.354104	-0.101804	-0.359125	-0.352642	0.145116	-1.878263	0.361015	-0.762959	-0.032970	0.740184	2.324553	0.438155	-0.231495	-0.833486	0.333475	-0.149622	-0.290528	0.230159	0.315789	0.068242	-1.344328	1.074465	-2.157221	0.383263	-0.116607	0.191100	-0.606102	1.155184	1.430389	-0.340228	0.695391	0.136461	-0.320004	-0.353192	
1.089258	0.051692	0.598449	0.824684	-1.603641	-0.163947	0.392985	-0.530064	-0.421921	-2.255200	0.320467	0.486726	0.995006	0.820860	-0.904902	0.633553	-0.476891	1.048693	-0.067504	-0.219619	-0.836819	0.399848	-1.132734	0.424252	-0.160373	0.509540	1.029665	-0.187017	0.256657	-0.260141	0.586756	-0.907949	-0.056567	-0.787424	-0.140960	0.485355	0.159228	
6.682528	1.044462	-1.642769	-0.194496	1.320092	0.014035	3.386591	-1.135874	-1.318121	0.008120	-1.466802	1.408929	-2.227011	-2.873252	0.177171	0.621620	-2.086793	0.412251	0.240505	0.565693	-0.494801	0.342289	-0.888976	-2.468761	1.298621	0.417483	0.003080	-1.728871	0.001478	0.396063	-0.384492	0.881146	-0.956519	-1.361180	-0.531604	1.144338	1.393825	
1.502953	-1.022698	-1.022147	-1.926641	0.310214	0.209455	0.124282	-0.143377	0.955740	1.821389	-0.406770	1.239034	1.174386	-2.267569	-0.647680	0.532084	0.754486	-0.297235	-0.906212	-0.202226	0.364757	-0.422643	-2.353008	1.028523	-1.088730	0.921606	-0.255158	-1.112842	1.121713	2.295206	1.695304	-1.431876	-0.490305	-0.382822	0.706999	0.078847	-0.457037	
-4.069626	-0.778144	0.619618	-0.897112	-0.671028	-0.350687	2.020784	-1.744076	2.969423	1.567476	-1.435540	-1.703717	-0.871966	1.099292	0.440589	0.177726	-0.359802	2.438528	0.803504	-0.677320	-0.723775	-0.382233	2.766865	-2.768106	-0.644638	-0.520280	-0.690831	0.587257	-0.262209	0.901638	0.095976	1.301293	1.994436	0.146408	-0.734678	0.468111	-0.113154	
-1.194323	-0.101748	0.248510	-1.632336	-0.473753	0.041014	-2.014699	-0.596577	-0.935360	-0.587315	-0.785613	0.096204	0.502917	-1.332285	0.100392	-0.484620	1.265430	0.523431	-0.232131	-0.168593	-0.846124	-0.479313	1.244735	1.716682	0.225887	0.955716	1.263731	0.231882	0.452969	-1.194939	1.217311	-0.084174	2.572249	-0.034413	-0.004728	0.822368	-0.298382	
